temp_open,Month
21.071,1
21.071,1
20.57,1
20.57,1
20.57,1
20.57,1
20.57,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
20.641,1
21.141,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
20.14,1
20.14,1
20.641,1
20.641,1
21.141,1
21.641,1
22.142,1
22.642,1
22.642,1
22.642,1
23.142,1
23.142,1
23.142,1
23.642,1
23.642,1
24.143,1
24.143,1
24.643,1
24.643,1
25.143,1
25.143,1
25.643,1
25.643,1
26.142,1
26.142,1
26.142,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
27.142,1
27.142,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.142,1
26.142,1
26.142,1
26.142,1
26.142,1
25.643,1
25.643,1
25.143,1
25.143,1
24.643,1
24.643,1
24.143,1
24.143,1
23.642,1
23.142,1
23.142,1
23.142,1
22.642,1
22.642,1
22.642,1
22.142,1
22.142,1
22.142,1
21.641,1
21.641,1
21.641,1
21.641,1
21.641,1
21.641,1
21.141,1
21.141,1
21.141,1
21.141,1
20.641,1
20.641,1
20.641,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.051,1
21.051,1
21.551,1
21.551,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.551,1
20.551,1
20.551,1
21.051,1
21.051,1
21.051,1
21.551,1
21.551,1
22.052,1
22.052,1
22.552,1
23.052,1
23.552,1
23.552,1
24.053,1
24.053,1
24.553,1
25.053,1
25.053,1
25.553,1
26.053,1
26.553,1
26.553,1
26.553,1
27.053,1
27.552,1
27.552,1
27.552,1
28.052,1
28.552,1
28.552,1
28.552,1
28.552,1
28.552,1
28.552,1
28.552,1
28.552,1
28.552,1
29.052,1
28.552,1
28.052,1
28.052,1
28.052,1
27.552,1
27.552,1
27.053,1
27.053,1
26.553,1
26.553,1
26.053,1
25.553,1
25.553,1
25.053,1
24.553,1
24.553,1
24.053,1
24.053,1
23.552,1
23.552,1
23.552,1
23.052,1
23.052,1
23.052,1
23.052,1
22.552,1
22.552,1
22.552,1
22.552,1
22.552,1
22.552,1
22.552,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
21.551,1
21.551,1
21.551,1
21.551,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.05,1
20.05,1
20.05,1
20.05,1
19.569,1
19.069,1
19.069,1
19.069,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
20.07,1
20.07,1
19.569,1
19.569,1
19.569,1
19.569,1
19.069,1
19.069,1
19.069,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.569,1
19.569,1
19.569,1
20.07,1
20.57,1
20.57,1
21.071,1
21.571,1
22.071,1
22.071,1
22.572,1
23.072,1
23.072,1
23.572,1
24.072,1
24.572,1
24.572,1
25.072,1
25.072,1
25.572,1
26.072,1
26.572,1
26.572,1
27.072,1
27.572,1
27.572,1
28.072,1
28.572,1
28.572,1
28.572,1
28.572,1
29.071,1
29.071,1
29.071,1
29.071,1
29.071,1
28.572,1
28.572,1
28.572,1
28.072,1
28.072,1
27.572,1
27.572,1
28.072,1
28.072,1
27.572,1
27.572,1
27.572,1
27.572,1
27.572,1
27.572,1
27.072,1
27.072,1
26.572,1
26.572,1
26.072,1
26.072,1
25.572,1
25.572,1
25.572,1
25.072,1
25.072,1
25.072,1
25.072,1
25.072,1
24.572,1
24.572,1
24.572,1
24.572,1
24.572,1
24.072,1
24.072,1
23.572,1
23.572,1
23.572,1
23.572,1
23.572,1
23.572,1
23.572,1
23.572,1
23.572,1
23.572,1
23.572,1
23.572,1
23.572,1
23.072,1
23.072,1
23.072,1
23.072,1
23.072,1
23.072,1
23.072,1
23.072,1
23.072,1
23.072,1
23.072,1
22.572,1
22.572,1
22.572,1
22.572,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.138,1
18.138,1
18.138,1
18.138,1
18.138,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
19.139,1
19.139,1
19.139,1
19.64,1
20.14,1
20.14,1
20.641,1
21.141,1
21.641,1
22.142,1
22.142,1
22.142,1
22.642,1
22.642,1
23.142,1
23.142,1
23.642,1
23.642,1
24.143,1
24.643,1
24.643,1
25.143,1
25.143,1
25.143,1
25.643,1
26.142,1
26.142,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
27.142,1
27.142,1
27.142,1
27.142,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.142,1
26.142,1
25.643,1
25.643,1
25.143,1
25.143,1
25.143,1
24.643,1
24.643,1
24.643,1
24.143,1
24.143,1
24.143,1
24.143,1
24.143,1
23.642,1
23.642,1
23.642,1
23.642,1
23.642,1
23.142,1
23.142,1
23.142,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.142,1
22.642,1
22.642,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.551,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.049,1
19.049,1
19.049,1
19.049,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
20.05,1
20.05,1
20.05,1
20.551,1
20.551,1
20.551,1
21.051,1
21.051,1
21.551,1
21.551,1
22.052,1
22.552,1
23.052,1
23.552,1
23.552,1
24.053,1
24.553,1
24.553,1
25.053,1
25.553,1
25.553,1
26.053,1
26.553,1
27.053,1
27.053,1
27.552,1
27.552,1
27.552,1
27.552,1
27.552,1
27.552,1
27.552,1
28.052,1
27.053,1
26.553,1
27.053,1
27.552,1
27.053,1
27.053,1
27.053,1
27.053,1
27.053,1
27.053,1
27.053,1
27.053,1
26.553,1
26.553,1
26.553,1
26.053,1
26.053,1
25.553,1
25.553,1
25.053,1
25.053,1
25.053,1
24.553,1
24.553,1
24.553,1
24.553,1
24.553,1
24.053,1
24.053,1
24.053,1
24.053,1
24.053,1
24.053,1
23.552,1
23.552,1
23.552,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
22.552,1
22.552,1
23.052,1
22.552,1
22.552,1
22.552,1
22.552,1
22.552,1
22.552,1
22.552,1
22.071,1
22.071,1
22.071,1
22.071,1
22.071,1
22.071,1
22.071,1
22.071,1
21.571,1
22.071,1
22.071,1
22.071,1
21.571,1
21.571,1
21.571,1
21.571,1
21.571,1
21.071,1
21.071,1
21.071,1
21.071,1
21.071,1
21.071,1
20.57,1
20.57,1
20.57,1
20.57,1
20.57,1
20.57,1
20.57,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
19.569,1
19.569,1
20.07,1
20.07,1
20.07,1
20.07,1
20.57,1
20.57,1
21.071,1
21.571,1
21.571,1
22.071,1
22.572,1
23.072,1
23.572,1
24.072,1
24.572,1
25.072,1
25.072,1
25.572,1
25.572,1
26.072,1
26.572,1
26.572,1
27.072,1
27.572,1
28.072,1
28.072,1
28.572,1
28.572,1
29.071,1
29.071,1
29.071,1
29.571,1
30.071,1
30.071,1
30.071,1
30.071,1
30.071,1
30.071,1
30.071,1
29.571,1
29.571,1
29.071,1
28.572,1
28.072,1
28.072,1
27.572,1
27.572,1
27.572,1
27.572,1
27.572,1
27.072,1
27.072,1
26.572,1
26.572,1
26.572,1
26.072,1
26.072,1
25.572,1
25.072,1
25.072,1
24.572,1
24.572,1
24.072,1
24.072,1
23.572,1
23.572,1
23.572,1
23.072,1
23.072,1
23.072,1
22.572,1
22.572,1
22.071,1
22.071,1
21.571,1
21.571,1
21.571,1
22.071,1
22.071,1
22.071,1
22.071,1
22.071,1
22.071,1
22.071,1
22.071,1
21.571,1
21.571,1
21.571,1
21.071,1
21.071,1
20.57,1
20.57,1
20.57,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
19.569,1
19.569,1
22.142,1
21.641,1
21.641,1
21.641,1
21.641,1
21.641,1
21.641,1
21.641,1
21.641,1
21.641,1
21.641,1
21.641,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
20.14,1
20.14,1
20.14,1
20.641,1
20.641,1
21.141,1
21.641,1
21.641,1
22.142,1
22.642,1
23.142,1
23.142,1
23.142,1
23.642,1
23.642,1
24.143,1
24.643,1
24.643,1
24.643,1
25.143,1
25.143,1
25.643,1
26.142,1
26.142,1
26.142,1
26.642,1
26.642,1
27.142,1
27.142,1
27.142,1
27.642,1
27.642,1
27.642,1
27.642,1
27.642,1
27.642,1
27.642,1
27.642,1
27.142,1
27.142,1
27.142,1
26.642,1
26.642,1
26.642,1
26.642,1
26.142,1
26.142,1
26.142,1
26.142,1
26.142,1
25.643,1
25.643,1
25.143,1
25.143,1
25.143,1
24.643,1
24.643,1
24.143,1
24.143,1
23.642,1
23.642,1
23.142,1
23.142,1
23.142,1
22.642,1
22.642,1
22.642,1
22.142,1
22.142,1
22.142,1
21.641,1
21.641,1
21.141,1
21.141,1
21.141,1
21.141,1
21.641,1
21.641,1
21.641,1
21.641,1
21.641,1
21.641,1
21.141,1
21.141,1
21.141,1
21.141,1
20.641,1
20.641,1
20.641,1
20.641,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
19.64,1
19.64,1
19.64,1
19.64,1
22.052,1
22.552,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.551,1
21.551,1
21.551,1
22.052,1
22.552,1
23.052,1
23.552,1
24.053,1
24.553,1
25.053,1
25.053,1
25.553,1
26.053,1
26.553,1
26.553,1
27.053,1
27.552,1
27.552,1
28.052,1
28.052,1
28.552,1
28.552,1
29.052,1
29.052,1
29.052,1
29.552,1
29.052,1
29.052,1
29.052,1
29.052,1
28.552,1
28.552,1
28.052,1
28.052,1
27.552,1
27.552,1
27.552,1
27.053,1
27.053,1
26.553,1
26.553,1
26.053,1
26.053,1
26.053,1
25.553,1
25.553,1
25.053,1
25.053,1
24.553,1
24.553,1
24.053,1
24.053,1
23.552,1
23.552,1
23.552,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
22.552,1
22.552,1
22.552,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
22.552,1
22.552,1
22.552,1
22.552,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
21.551,1
21.551,1
21.551,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
20.551,1
20.551,1
19.569,1
19.569,1
19.069,1
19.069,1
19.069,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.069,1
19.069,1
19.069,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.568,1
18.068,1
18.068,1
18.068,1
18.068,1
18.068,1
18.568,1
18.568,1
19.069,1
19.069,1
19.569,1
19.569,1
20.07,1
20.07,1
20.57,1
21.071,1
21.571,1
21.571,1
22.071,1
22.572,1
23.072,1
23.572,1
23.572,1
24.072,1
24.572,1
24.572,1
25.072,1
25.572,1
26.072,1
26.072,1
26.572,1
27.072,1
27.072,1
27.572,1
28.072,1
28.072,1
28.572,1
28.572,1
29.071,1
29.071,1
29.071,1
29.071,1
29.571,1
29.571,1
29.571,1
29.571,1
29.571,1
29.571,1
29.071,1
28.572,1
28.072,1
27.572,1
27.572,1
27.572,1
27.572,1
27.072,1
27.072,1
27.072,1
26.572,1
26.572,1
26.572,1
26.072,1
26.072,1
26.072,1
25.572,1
25.572,1
25.072,1
25.072,1
25.072,1
24.572,1
24.572,1
24.072,1
24.072,1
24.072,1
24.072,1
23.572,1
23.572,1
23.572,1
23.572,1
23.572,1
23.072,1
23.072,1
23.072,1
23.072,1
23.072,1
23.072,1
22.572,1
22.572,1
22.572,1
22.572,1
22.071,1
22.071,1
22.071,1
21.571,1
21.571,1
21.571,1
21.071,1
21.071,1
21.071,1
21.071,1
21.071,1
21.071,1
21.071,1
21.071,1
21.071,1
21.071,1
21.071,1
20.57,1
20.57,1
19.64,1
19.64,1
19.64,1
19.64,1
19.139,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.638,1
18.138,1
18.138,1
18.138,1
18.138,1
18.138,1
18.138,1
18.638,1
18.638,1
18.638,1
18.638,1
19.139,1
19.64,1
20.14,1
20.14,1
20.641,1
21.141,1
21.641,1
22.142,1
22.142,1
22.142,1
22.642,1
22.642,1
23.142,1
23.142,1
23.642,1
23.642,1
24.143,1
24.143,1
24.643,1
24.643,1
25.143,1
25.643,1
25.643,1
26.142,1
26.142,1
26.142,1
26.642,1
26.642,1
26.642,1
27.142,1
27.142,1
27.142,1
27.142,1
27.142,1
27.142,1
27.142,1
27.142,1
27.142,1
26.642,1
26.642,1
26.642,1
26.642,1
26.142,1
26.142,1
26.142,1
25.643,1
25.643,1
25.643,1
25.143,1
25.143,1
25.143,1
24.643,1
24.643,1
24.643,1
24.143,1
24.143,1
24.143,1
23.642,1
23.642,1
23.142,1
23.142,1
23.142,1
23.142,1
23.142,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.642,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
21.641,1
21.641,1
21.641,1
21.641,1
21.641,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
20.641,1
20.641,1
20.641,1
20.641,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.05,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
19.049,1
19.049,1
19.049,1
19.049,1
19.049,1
19.049,1
19.049,1
19.55,1
19.55,1
19.55,1
19.55,1
19.55,1
20.05,1
20.05,1
20.05,1
20.05,1
20.551,1
20.551,1
20.551,1
21.051,1
21.051,1
21.551,1
22.052,1
22.552,1
23.052,1
23.552,1
24.053,1
24.553,1
25.053,1
25.053,1
25.553,1
26.053,1
26.553,1
26.553,1
27.053,1
27.552,1
28.052,1
28.052,1
28.552,1
28.552,1
28.552,1
29.052,1
29.052,1
29.052,1
29.052,1
29.552,1
29.552,1
29.552,1
29.052,1
29.052,1
28.552,1
27.552,1
28.052,1
27.552,1
27.552,1
26.553,1
26.553,1
26.553,1
26.053,1
26.053,1
25.553,1
25.553,1
25.053,1
25.053,1
25.053,1
25.053,1
24.553,1
24.553,1
24.053,1
24.053,1
24.053,1
23.552,1
23.552,1
23.552,1
23.552,1
23.552,1
23.552,1
23.552,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
22.552,1
22.552,1
22.552,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.551,1
21.051,1
21.051,1
21.051,1
20.57,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.069,1
19.569,1
19.569,1
20.07,1
20.07,1
20.57,1
21.071,1
21.571,1
22.071,1
22.572,1
22.572,1
23.072,1
23.072,1
23.572,1
24.072,1
24.072,1
24.572,1
24.572,1
25.072,1
25.572,1
25.572,1
26.072,1
26.072,1
26.572,1
26.572,1
27.072,1
27.572,1
27.572,1
28.072,1
28.072,1
28.572,1
28.572,1
28.572,1
28.572,1
29.071,1
29.071,1
29.071,1
29.071,1
28.572,1
28.072,1
28.072,1
27.572,1
27.572,1
27.072,1
27.072,1
27.072,1
27.072,1
26.572,1
26.572,1
26.572,1
26.572,1
26.072,1
26.072,1
26.072,1
25.572,1
25.572,1
25.072,1
25.072,1
25.072,1
24.572,1
24.572,1
24.072,1
24.072,1
24.072,1
24.072,1
24.072,1
23.572,1
23.572,1
24.072,1
24.072,1
23.572,1
23.572,1
23.572,1
23.072,1
23.072,1
23.072,1
23.072,1
23.072,1
22.572,1
22.572,1
22.572,1
22.572,1
22.572,1
22.071,1
22.071,1
22.572,1
22.071,1
22.071,1
22.071,1
22.071,1
22.071,1
21.571,1
21.571,1
21.571,1
21.571,1
21.571,1
21.571,1
21.071,1
21.071,1
21.071,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
19.64,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.139,1
19.64,1
19.64,1
19.64,1
19.64,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.64,1
19.64,1
20.14,1
20.14,1
20.641,1
20.641,1
21.141,1
21.641,1
22.142,1
22.142,1
22.142,1
22.642,1
22.642,1
23.142,1
23.142,1
23.642,1
23.642,1
24.143,1
24.143,1
24.643,1
24.643,1
24.643,1
25.143,1
25.143,1
25.643,1
25.643,1
26.142,1
26.142,1
26.142,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.642,1
26.142,1
26.142,1
26.142,1
26.142,1
26.142,1
25.643,1
25.643,1
25.643,1
25.643,1
25.143,1
25.143,1
24.643,1
24.643,1
24.643,1
24.143,1
24.143,1
24.143,1
24.143,1
23.642,1
23.642,1
23.142,1
23.142,1
23.142,1
23.142,1
23.142,1
23.142,1
23.642,1
23.142,1
23.142,1
23.142,1
23.142,1
23.142,1
23.142,1
23.142,1
22.642,1
22.642,1
22.642,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
22.142,1
21.641,1
21.641,1
21.641,1
21.641,1
21.141,1
21.141,1
21.141,1
21.141,1
21.141,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
21.051,1
20.551,1
21.051,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.551,1
20.05,1
20.05,1
20.551,1
20.551,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
19.55,1
20.05,1
20.05,1
20.05,1
20.05,1
20.05,1
20.551,1
20.551,1
20.551,1
21.051,1
21.051,1
21.551,1
21.551,1
21.551,1
22.052,1
22.552,1
22.552,1
23.052,1
23.552,1
23.552,1
24.053,1
24.553,1
24.553,1
25.053,1
25.053,1
25.553,1
26.053,1
26.053,1
26.553,1
26.553,1
27.053,1
27.053,1
27.552,1
27.552,1
28.052,1
28.052,1
28.052,1
28.052,1
28.052,1
28.052,1
28.052,1
28.052,1
27.552,1
27.053,1
27.053,1
27.053,1
26.553,1
26.553,1
26.053,1
26.053,1
26.053,1
25.553,1
25.553,1
25.553,1
25.053,1
25.053,1
24.553,1
24.553,1
24.553,1
24.053,1
24.053,1
24.053,1
24.053,1
23.552,1
23.552,1
23.552,1
23.552,1
23.552,1
23.552,1
23.552,1
23.552,1
23.552,1
23.552,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
23.052,1
22.552,1
22.552,1
22.552,1
22.552,1
22.552,1
22.552,1
22.552,1
22.552,1
22.552,1
22.552,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
22.052,1
21.551,1
21.551,1
21.551,1
21.071,1
21.071,1
21.071,1
20.57,1
20.57,1
20.57,1
20.57,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
20.07,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.569,1
19.069,1
19.069,1
19.069,1
19.569,1
19.569,1
20.07,1
20.07,1
20.07,1
20.57,1
20.57,1
21.071,1
21.071,1
21.571,1
22.071,1
22.071,1
22.572,1
23.072,1
23.072,1
23.572,1
24.072,1
24.072,1
24.072,1
24.572,1
25.072,1
25.072,1
25.572,1
25.572,1
26.072,1
26.572,1
26.572,1
27.072,1
27.072,1
27.572,1
27.572,1
28.072,1
28.072,1
28.572,1
28.572,1
28.572,1
29.071,1
29.071,1
29.071,1
28.572,1
28.572,1
28.072,1
27.572,1
27.572,1
27.072,1
27.072,1
27.072,1
27.072,1
26.572,1
26.572,1
26.572,1
26.072,1
26.072,1
26.072,1
25.572,1
25.572,1
25.072,1
25.072,1
25.072,1
24.572,1
24.572,1
24.572,1
24.072,1
24.072,1
23.572,1
23.572,1
23.572,1
23.572,1
23.072,1
23.072,1
23.072,1
23.072,1
23.072,1
23.072,1
22.572,1
22.572,1
22.572,1
22.572,1
22.071,1
22.572,1
22.572,1
22.071,1
22.071,1
22.071,1
21.571,1
21.571,1
21.571,1
21.571,1
21.571,1
21.071,1
21.071,1
21.071,1
21.071,1
21.071,1
21.071,1
20.57,1
20.57,1
20.57,1
20.57,1
20.57,1
20.57,1
21.141,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.641,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
20.14,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.64,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.64,1
19.64,1
19.64,1
19.64,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.139,1
19.64,1
19.64,1
20.14,1
20.14,1
20.641,1
